-- Script de carga para PostgreSQL
-- Período: 2023, 2024 e 2025
-- Tabelas-alvo: categories, suppliers, customers, sellers, products, sales, sales_items

BEGIN;

-- Opcional: limpe as tabelas antes de popular
-- TRUNCATE TABLE sales_items, sales, products, sellers, customers, suppliers, categories RESTART IDENTITY CASCADE;

-- CATEGORIES
INSERT INTO categories (category_name) VALUES
('Eletrônicos'),
('Informática'),
('Celulares'),
('Acessórios'),
('Eletrodomésticos'),
('Móveis'),
('Escritório'),
('Games'),
('Áudio'),
('TV e Vídeo'),
('Casa e Decoração'),
('Ferramentas'),
('Automotivo'),
('Esporte e Lazer'),
('Livros');

-- SUPPLIERS
INSERT INTO suppliers (supplier_name, email, state) VALUES
(161, '2023-09-06', 35, 7, 5420.10),
(162, '2023-05-21', 58, 18, 1825.35),
(163, '2023-02-28', 69, 25, 3778.92),
(164, '2023-05-07', 77, 28, 21967.22),
(165, '2023-04-16', 53, 26, 1044.27),
(166, '2023-03-28', 83, 23, 4641.78),
(167, '2023-03-11', 106, 30, 1509.92),
(168, '2023-03-09', 64, 5, 4780.05),
(169, '2023-02-17', 104, 17, 3241.45),
(170, '2023-12-07', 179, 12, 10643.58),
(171, '2023-12-16', 13, 2, 544.09),
(172, '2023-03-22', 113, 15, 3637.80),
(173, '2023-03-09', 167, 10, 789.35),
(174, '2023-02-12', 96, 22, 2829.67),
(175, '2023-04-26', 133, 22, 3579.92),
(176, '2023-02-06', 59, 13, 204.33),
(177, '2023-06-03', 36, 13, 3520.76),
(178, '2023-03-19', 106, 20, 9627.63),
(179, '2023-05-07', 71, 21, 1422.25),
(180, '2023-05-26', 177, 1, 3591.01),
(181, '2023-09-13', 164, 20, 6450.96),
(182, '2023-03-09', 100, 28, 13037.34),
(183, '2023-07-23', 130, 10, 9965.63),
(184, '2023-09-19', 53, 26, 706.53),
(185, '2023-11-29', 175, 21, 5388.30),
(186, '2023-01-30', 63, 3, 3473.00),
(187, '2023-06-27', 134, 17, 8270.08),
(188, '2023-05-15', 148, 21, 463.89),
(189, '2023-10-18', 43, 12, 648.00),
(190, '2023-03-01', 59, 24, 1707.05),
(191, '2023-01-19', 142, 26, 17468.82),
(192, '2023-09-22', 12, 13, 1246.58),
(193, '2023-06-09', 84, 3, 3747.80),
(194, '2023-04-11', 140, 25, 9019.65),
(195, '2023-06-07', 27, 7, 21611.15),
(196, '2023-02-17', 12, 30, 3835.82),
(197, '2023-02-18', 130, 5, 17365.99),
(198, '2023-07-21', 180, 27, 3871.20),
(199, '2023-08-19', 120, 11, 6313.98),
(200, '2023-03-03', 24, 6, 4659.50);

INSERT INTO sales (sale_id, date, customer_id, seller_id, total_price) VALUES
(201, '2023-03-31', 8, 13, 11429.02),
(202, '2023-07-10', 176, 21, 19692.02),
(203, '2023-03-28', 147, 14, 3391.22),
(204, '2023-05-06', 166, 10, 1626.45),
(205, '2023-09-27', 64, 21, 3251.77),
(206, '2023-01-30', 121, 17, 10136.79),
(207, '2023-01-29', 57, 19, 10785.39),
(208, '2023-10-16', 49, 27, 2465.21),
(209, '2023-06-15', 16, 1, 4137.98),
(210, '2023-07-06', 19, 12, 9579.67),
(211, '2023-09-07', 167, 11, 918.04),
(212, '2023-07-02', 58, 22, 2505.98),
(213, '2023-10-18', 9, 6, 1505.62),
(214, '2023-03-27', 163, 29, 7754.17),
(215, '2023-07-13', 90, 18, 488.87),
(216, '2023-01-18', 76, 1, 3927.85),
(217, '2023-02-17', 87, 20, 7222.21),
(218, '2023-05-02', 25, 2, 1902.88),
(219, '2023-12-05', 161, 20, 8339.21),
(220, '2023-03-01', 79, 26, 2942.17),
(221, '2024-07-08', 48, 15, 4202.23),
(222, '2024-05-17', 145, 2, 1223.75),
(223, '2024-10-04', 106, 25, 8131.60),
(224, '2024-08-31', 77, 3, 3093.34),
(225, '2024-03-16', 31, 25, 327.88),
(226, '2024-08-10', 52, 27, 13828.48),
(227, '2024-05-21', 134, 15, 5191.63),
(228, '2024-02-21', 74, 28, 2008.44),
(229, '2024-03-29', 71, 13, 3520.78),
(230, '2024-07-21', 85, 23, 2729.12),
(231, '2024-05-23', 126, 28, 6276.00),
(232, '2024-02-15', 49, 15, 3232.00),
(233, '2024-03-22', 17, 10, 4447.13),
(234, '2024-08-21', 13, 30, 918.92),
(235, '2024-12-14', 8, 8, 4841.37),
(236, '2024-03-24', 67, 24, 8689.22),
(237, '2024-09-19', 6, 28, 2329.18),
(238, '2024-07-11', 90, 15, 1854.75),
(239, '2024-09-18', 170, 27, 5636.42),
(240, '2024-11-29', 77, 7, 8988.21),
(241, '2024-11-03', 104, 22, 3370.80),
(242, '2024-07-17', 10, 19, 1452.94),
(243, '2024-09-16', 77, 28, 394.66),
(244, '2024-03-06', 67, 24, 6958.25),
(245, '2024-08-28', 14, 28, 6462.42),
(246, '2024-03-18', 36, 7, 1345.82),
(247, '2024-06-19', 162, 6, 8477.55),
(248, '2024-03-22', 126, 26, 4353.95),
(249, '2024-07-10', 4, 29, 635.11),
(250, '2024-06-25', 80, 5, 965.58),
(251, '2024-01-24', 77, 10, 6280.06),
(252, '2024-09-07', 92, 25, 945.86),
(253, '2024-03-08', 55, 24, 1002.88),
(254, '2024-11-29', 10, 13, 7147.27),
(255, '2024-05-09', 122, 23, 144.58),
(256, '2024-02-21', 170, 17, 3445.82),
(257, '2024-05-24', 30, 26, 49.40),
(258, '2024-09-24', 52, 12, 3750.25),
(259, '2024-02-15', 29, 27, 6325.59),
(260, '2024-05-31', 68, 15, 525.08),
(261, '2024-07-03', 174, 11, 3543.40),
(262, '2024-11-27', 44, 11, 4772.33),
(263, '2024-02-28', 103, 13, 6998.41),
(264, '2024-07-13', 92, 20, 108.31),
(265, '2024-07-29', 113, 2, 1195.89),
(266, '2024-09-25', 148, 24, 668.02),
(267, '2024-10-12', 157, 2, 778.18),
(268, '2024-09-10', 43, 3, 6752.84),
(269, '2024-08-23', 114, 26, 7221.91),
(270, '2024-10-08', 1, 27, 7348.96),
(271, '2024-09-17', 144, 7, 4804.00),
(272, '2024-12-02', 94, 23, 2497.95),
(273, '2024-10-07', 134, 12, 1265.81),
(274, '2024-07-20', 56, 15, 5599.13),
(275, '2024-09-12', 2, 17, 11106.98),
(276, '2024-03-06', 27, 13, 7020.28),
(277, '2024-06-24', 76, 15, 10127.40),
(278, '2024-05-28', 176, 12, 1660.12),
(279, '2024-09-30', 74, 29, 5285.82),
(280, '2024-02-01', 177, 26, 2202.17),
(281, '2024-10-14', 58, 24, 6752.34),
(282, '2024-12-16', 81, 18, 3996.41),
(283, '2024-08-14', 58, 30, 4424.83),
(284, '2024-12-15', 20, 6, 15781.07),
(285, '2024-11-16', 158, 27, 2032.54),
(286, '2024-09-15', 41, 14, 6136.51),
(287, '2024-09-28', 122, 18, 7238.85),
(288, '2024-02-28', 99, 9, 5895.00),
(289, '2024-04-08', 83, 17, 1364.02),
(290, '2024-10-02', 137, 1, 449.74),
(291, '2024-08-10', 166, 27, 7668.82),
(292, '2024-01-09', 100, 22, 2000.16),
(293, '2024-10-26', 12, 23, 4448.46),
(294, '2024-09-30', 57, 5, 6092.19),
(295, '2024-01-06', 142, 28, 4903.10),
(296, '2024-06-25', 55, 14, 5011.87),
(297, '2024-10-08', 119, 21, 6491.45),
(298, '2024-02-21', 73, 20, 71.64),
(299, '2024-11-11', 169, 10, 4674.38),
(300, '2024-11-24', 112, 9, 3777.63),
(301, '2024-10-02', 51, 9, 9059.94),
(302, '2024-01-19', 142, 9, 657.72),
(303, '2024-09-18', 24, 13, 5822.23),
(304, '2024-09-20', 36, 15, 2547.42),
(305, '2024-03-15', 124, 12, 566.96),
(306, '2024-04-29', 11, 22, 1858.50),
(307, '2024-06-14', 27, 23, 9900.55),
(308, '2024-06-25', 125, 26, 3482.23),
(309, '2024-11-25', 72, 7, 813.46),
(310, '2024-03-01', 170, 8, 2404.95),
(311, '2024-07-29', 6, 8, 147.24),
(312, '2024-09-19', 11, 29, 16799.77),
(313, '2024-12-04', 73, 3, 3515.54),
(314, '2024-10-25', 47, 20, 7132.23),
(315, '2024-09-24', 130, 22, 1988.87),
(316, '2024-09-29', 129, 25, 356.35),
(317, '2024-10-03', 1, 29, 17371.56),
(318, '2024-08-05', 35, 9, 3131.69),
(319, '2024-12-29', 2, 19, 3993.00),
(320, '2024-02-24', 40, 14, 8838.14),
(321, '2024-10-12', 124, 6, 755.33),
(322, '2024-03-11', 169, 4, 4751.58),
(323, '2024-03-23', 100, 21, 8408.98),
(324, '2024-11-03', 112, 3, 1229.75),
(325, '2024-07-15', 103, 20, 11761.96),
(326, '2024-09-22', 74, 7, 3403.23),
(327, '2024-11-10', 44, 22, 3083.91),
(328, '2024-02-14', 71, 25, 2042.47),
(329, '2024-02-16', 141, 10, 4143.67),
(330, '2024-01-03', 67, 6, 1549.35),
(331, '2024-05-11', 138, 27, 10701.37),
(332, '2024-05-12', 18, 13, 3279.97),
(333, '2024-07-23', 173, 24, 5703.47),
(334, '2024-04-30', 62, 28, 2156.01),
(335, '2024-03-02', 21, 22, 8278.80),
(336, '2024-07-22', 57, 25, 9295.73),
(337, '2024-03-02', 179, 17, 1452.33),
(338, '2024-04-05', 141, 9, 139.60),
(339, '2024-07-09', 94, 28, 1872.78),
(340, '2024-05-18', 61, 18, 475.09),
(341, '2024-03-31', 108, 16, 152.57),
(342, '2024-09-06', 77, 9, 3187.43),
(343, '2024-06-20', 67, 12, 4286.52),
(344, '2024-11-06', 51, 19, 5134.22),
(345, '2024-05-26', 119, 21, 5779.44),
(346, '2024-08-15', 93, 24, 3623.10),
(347, '2024-02-10', 54, 6, 4616.37),
(348, '2024-09-25', 22, 4, 2466.99),
(349, '2024-05-25', 114, 21, 1000.32),
(350, '2024-12-05', 92, 28, 4838.75),
(351, '2024-08-10', 135, 21, 2193.12),
(352, '2024-01-01', 134, 27, 5725.33),
(353, '2024-08-08', 75, 20, 3267.72),
(354, '2024-03-24', 166, 13, 13428.59),
(355, '2024-05-17', 106, 7, 4441.83),
(356, '2024-04-05', 27, 10, 5593.33),
(357, '2024-06-08', 128, 12, 3374.08),
(358, '2024-07-19', 19, 18, 4081.03),
(359, '2024-05-07', 99, 25, 10535.13),
(360, '2024-05-09', 124, 21, 5028.81),
(361, '2024-06-15', 4, 6, 11317.44),
(362, '2024-02-16', 176, 20, 10172.12),
(363, '2024-03-05', 125, 8, 1067.05),
(364, '2024-12-18', 97, 12, 8476.26),
(365, '2024-06-14', 120, 9, 7682.17),
(366, '2024-01-10', 159, 28, 12166.44),
(367, '2024-04-07', 135, 22, 1646.71),
(368, '2024-09-24', 169, 3, 99.29),
(369, '2024-02-24', 125, 7, 154.52),
(370, '2024-09-07', 135, 20, 7801.73),
(371, '2024-02-10', 120, 26, 8371.21),
(372, '2024-06-04', 20, 7, 4651.73),
(373, '2024-12-25', 171, 14, 5802.02),
(374, '2024-07-09', 106, 25, 7593.09),
(375, '2024-08-17', 102, 1, 4754.16),
(376, '2024-01-12', 177, 27, 2444.45),
(377, '2024-07-01', 40, 5, 6407.62),
(378, '2024-04-21', 20, 24, 878.31),
(379, '2024-02-18', 153, 21, 908.62),
(380, '2024-08-10', 107, 30, 5130.81),
(381, '2024-01-26', 173, 24, 9781.88),
(382, '2024-12-23', 34, 25, 417.71),
(383, '2024-10-19', 51, 18, 12320.17),
(384, '2024-07-06', 90, 7, 8048.40),
(385, '2024-08-14', 160, 5, 1948.00),
(386, '2024-01-28', 63, 20, 5274.79),
(387, '2024-11-14', 37, 23, 3907.07),
(388, '2024-05-18', 14, 15, 4250.18),
(389, '2024-11-28', 99, 8, 9136.36),
(390, '2024-03-21', 5, 12, 2355.52),
(391, '2024-01-16', 143, 9, 545.91),
(392, '2024-11-09', 161, 22, 3539.73),
(393, '2024-10-04', 34, 7, 5177.00),
(394, '2024-03-15', 168, 30, 3629.43),
(395, '2024-06-12', 106, 14, 884.76),
(396, '2024-11-09', 158, 9, 4388.54),
(397, '2024-11-05', 121, 23, 3053.89),
(398, '2024-07-30', 57, 24, 1855.02),
(399, '2024-05-06', 110, 13, 3493.21),
(400, '2024-01-20', 134, 4, 8106.61);

INSERT INTO sales (sale_id, date, customer_id, seller_id, total_price) VALUES
(401, '2024-09-21', 162, 2, 4265.20),
(402, '2024-05-26', 119, 6, 2339.00),
(403, '2024-02-16', 129, 4, 7694.82),
(404, '2024-03-10', 101, 14, 2689.89),
(405, '2024-02-16', 65, 11, 7860.66),
(406, '2024-09-18', 157, 6, 1162.11),
(407, '2024-03-17', 42, 28, 2051.44),
(408, '2024-08-16', 74, 21, 395.00),
(409, '2024-05-09', 4, 15, 1692.99),
(410, '2024-12-03', 122, 15, 5449.55),
(411, '2024-10-12', 54, 2, 4357.78),
(412, '2024-01-17', 171, 19, 9288.58),
(413, '2024-08-21', 149, 12, 14457.66),
(414, '2024-04-17', 157, 2, 135.69),
(415, '2024-12-18', 155, 30, 8977.95),
(416, '2024-04-02', 157, 8, 7880.07),
(417, '2024-07-30', 12, 11, 232.12),
(418, '2024-06-06', 77, 17, 4379.30),
(419, '2024-06-22', 173, 16, 4829.53),
(420, '2024-09-23', 77, 19, 4328.34),
(421, '2024-03-17', 72, 27, 417.12),
(422, '2024-10-19', 156, 13, 2310.92),
(423, '2024-12-27', 81, 23, 1023.74),
(424, '2024-07-09', 116, 27, 3770.97),
(425, '2024-09-25', 80, 25, 1472.94),
(426, '2024-12-31', 134, 4, 628.46),
(427, '2024-02-14', 86, 15, 1751.45),
(428, '2024-03-01', 70, 5, 1129.63),
(429, '2024-09-20', 27, 7, 3827.80),
(430, '2024-06-22', 139, 15, 1827.01),
(431, '2024-02-24', 99, 2, 210.07),
(432, '2024-10-30', 162, 27, 2390.85),
(433, '2024-08-26', 146, 5, 573.29),
(434, '2024-11-25', 120, 16, 8187.55),
(435, '2024-12-24', 171, 11, 3526.67),
(436, '2024-07-26', 28, 11, 6819.03),
(437, '2024-02-03', 88, 7, 7050.22),
(438, '2024-08-25', 84, 18, 4788.91),
(439, '2024-02-05', 154, 4, 6016.45),
(440, '2024-11-21', 1, 25, 335.00),
(441, '2024-11-11', 148, 15, 1180.81),
(442, '2024-12-13', 78, 30, 19890.03),
(443, '2024-02-26', 73, 28, 4971.54),
(444, '2024-06-11', 98, 13, 251.73),
(445, '2024-07-03', 107, 5, 1707.43),
(446, '2024-12-02', 112, 5, 379.42),
(447, '2024-12-22', 155, 30, 672.96),
(448, '2024-04-05', 109, 20, 1429.02),
(449, '2024-09-13', 69, 14, 4714.36),
(450, '2024-05-23', 120, 17, 73.01),
(451, '2024-12-05', 172, 3, 3327.39),
(452, '2024-10-20', 85, 14, 2178.82),
(453, '2024-10-15', 67, 2, 3104.07),
(454, '2024-09-15', 20, 28, 4821.35),
(455, '2024-03-30', 67, 26, 2857.01),
(456, '2024-09-10', 106, 25, 4766.69),
(457, '2024-05-15', 30, 2, 991.47),
(458, '2024-09-29', 60, 13, 2700.33),
(459, '2024-09-28', 175, 2, 1606.96),
(460, '2024-08-09', 157, 30, 4049.98),
(461, '2024-04-09', 134, 11, 2679.89),
(462, '2024-06-28', 57, 24, 6143.04),
(463, '2024-04-21', 154, 21, 2673.97),
(464, '2024-07-11', 169, 25, 13382.48),
(465, '2024-06-14', 66, 6, 15836.57),
(466, '2024-04-01', 166, 16, 325.44),
(467, '2024-11-25', 28, 30, 2460.17),
(468, '2024-01-10', 128, 5, 8382.36),
(469, '2024-09-08', 123, 14, 1159.30),
(470, '2024-03-03', 146, 18, 12573.16),
(471, '2024-01-21', 99, 22, 1038.12),
(472, '2024-07-02', 125, 3, 8155.21),
(473, '2024-08-18', 5, 2, 640.23),
(474, '2024-12-13', 138, 5, 8169.39),
(475, '2024-11-28', 34, 1, 6746.88),
(476, '2024-02-19', 117, 20, 2052.13),
(477, '2024-02-28', 128, 20, 6334.13),
(478, '2024-04-19', 12, 19, 762.78),
(479, '2024-07-31', 44, 23, 4785.83),
(480, '2024-11-19', 157, 13, 7400.33),
(481, '2025-09-01', 178, 5, 4171.60),
(482, '2025-01-20', 153, 6, 4571.74),
(483, '2025-02-18', 159, 12, 6180.43),
(484, '2025-04-01', 41, 22, 4762.70),
(485, '2025-03-22', 8, 16, 10846.03),
(486, '2025-12-13', 84, 8, 3020.97),
(487, '2025-01-28', 112, 5, 548.31),
(488, '2025-07-03', 70, 7, 3477.17),
(489, '2025-03-29', 88, 8, 6490.84),
(490, '2025-08-31', 119, 9, 6710.36),
(491, '2025-06-17', 112, 19, 6561.24),
(492, '2025-08-29', 130, 2, 759.49),
(493, '2025-02-12', 143, 25, 2682.24),
(494, '2025-06-01', 62, 21, 4098.77),
(495, '2025-11-21', 1, 28, 2394.56),
(496, '2025-12-17', 21, 20, 9402.16),
(497, '2025-04-15', 36, 11, 2999.86),
(498, '2025-04-26', 83, 12, 7511.67),
(499, '2025-05-30', 116, 20, 2506.80),
(500, '2025-05-28', 20, 4, 2208.38),
(501, '2025-04-15', 134, 21, 18433.64),
(502, '2025-03-09', 122, 12, 782.84),
(503, '2025-09-24', 166, 11, 873.79),
(504, '2025-10-08', 114, 15, 1000.49),
(505, '2025-01-25', 38, 12, 579.18),
(506, '2025-12-29', 178, 29, 3839.88),
(507, '2025-12-29', 9, 22, 2909.78),
(508, '2025-01-13', 104, 30, 7509.66),
(509, '2025-09-17', 85, 21, 4047.84),
(510, '2025-09-03', 11, 5, 3754.21),
(511, '2025-10-26', 135, 8, 3389.75),
(512, '2025-01-29', 171, 12, 4280.82),
(513, '2025-08-17', 144, 3, 18435.02),
(514, '2025-08-06', 107, 5, 13667.98),
(515, '2025-11-24', 70, 14, 1242.64),
(516, '2025-03-12', 52, 6, 6495.36),
(517, '2025-06-03', 164, 27, 12996.77),
(518, '2025-02-04', 154, 24, 2110.22),
(519, '2025-03-03', 96, 17, 3291.80),
(520, '2025-07-04', 108, 21, 6990.03),
(521, '2025-06-11', 176, 26, 2639.18),
(522, '2025-05-25', 96, 25, 1064.59),
(523, '2025-10-14', 158, 23, 5367.18),
(524, '2025-08-15', 153, 17, 1886.74),
(525, '2025-03-06', 54, 5, 11958.20),
(526, '2025-02-19', 32, 30, 2005.67),
(527, '2025-06-30', 42, 28, 6016.20),
(528, '2025-09-28', 56, 23, 1192.73),
(529, '2025-01-03', 26, 30, 1121.86),
(530, '2025-04-03', 91, 13, 2097.28),
(531, '2025-09-24', 35, 16, 2200.14),
(532, '2025-08-16', 58, 18, 7695.38),
(533, '2025-07-08', 46, 1, 15527.26),
(534, '2025-06-23', 52, 20, 11735.80),
(535, '2025-09-01', 171, 20, 4743.19),
(536, '2025-07-15', 155, 22, 1552.02),
(537, '2025-09-10', 120, 7, 1949.62),
(538, '2025-01-10', 9, 14, 10111.21),
(539, '2025-08-09', 35, 10, 3726.85),
(540, '2025-09-17', 15, 13, 3407.64),
(541, '2025-01-15', 152, 2, 1569.51),
(542, '2025-01-14', 161, 11, 14821.95),
(543, '2025-05-01', 166, 10, 3802.07),
(544, '2025-08-04', 69, 1, 3401.50),
(545, '2025-06-22', 128, 17, 1906.10),
(546, '2025-01-25', 77, 19, 2542.86),
(547, '2025-06-22', 70, 3, 7593.88),
(548, '2025-10-04', 81, 7, 4041.02),
(549, '2025-11-18', 133, 28, 813.48),
(550, '2025-08-28', 69, 30, 3514.42),
(551, '2025-06-03', 112, 14, 1117.82),
(552, '2025-05-12', 176, 20, 4728.44),
(553, '2025-09-06', 144, 14, 1888.74),
(554, '2025-12-04', 141, 6, 1254.00),
(555, '2025-07-06', 172, 22, 5827.23),
(556, '2025-02-16', 61, 20, 1138.01),
(557, '2025-07-19', 61, 30, 2312.70),
(558, '2025-10-29', 15, 16, 2175.41),
(559, '2025-03-16', 93, 16, 4589.98),
(560, '2025-12-10', 62, 9, 4076.24),
(561, '2025-07-21', 66, 10, 3023.93),
(562, '2025-03-24', 113, 21, 1348.22),
(563, '2025-09-09', 121, 24, 10194.90),
(564, '2025-09-17', 17, 12, 1957.22),
(565, '2025-11-19', 114, 26, 2876.58),
(566, '2025-11-29', 34, 28, 5053.40),
(567, '2025-04-12', 22, 14, 1087.34),
(568, '2025-10-13', 166, 20, 5147.14),
(569, '2025-07-08', 44, 19, 588.83),
(570, '2025-08-21', 173, 16, 66.03),
(571, '2025-05-17', 74, 24, 9958.96),
(572, '2025-12-13', 49, 14, 2114.88),
(573, '2025-05-01', 159, 15, 7155.04),
(574, '2025-11-02', 66, 3, 5131.57),
(575, '2025-08-30', 91, 20, 16075.64),
(576, '2025-08-28', 34, 3, 2871.95),
(577, '2025-05-24', 93, 30, 4795.54),
(578, '2025-03-26', 81, 24, 7738.47),
(579, '2025-12-30', 144, 16, 4690.02),
(580, '2025-03-28', 131, 27, 2772.83),
(581, '2025-08-02', 20, 8, 7642.68),
(582, '2025-06-15', 40, 1, 359.56),
(583, '2025-11-01', 169, 1, 1246.30),
(584, '2025-10-19', 34, 7, 11414.20),
(585, '2025-01-11', 54, 6, 2176.37),
(586, '2025-08-10', 80, 29, 2267.31),
(587, '2025-08-05', 24, 25, 1214.50),
(588, '2025-08-26', 174, 8, 2726.14),
(589, '2025-03-18', 33, 22, 9657.05),
(590, '2025-05-10', 91, 9, 3821.02),
(591, '2025-12-27', 77, 11, 5485.64),
(592, '2025-11-06', 67, 28, 4529.80),
(593, '2025-11-05', 125, 10, 1982.23),
(594, '2025-04-07', 7, 7, 7348.85),
(595, '2025-06-04', 119, 5, 2700.99),
(596, '2025-08-30', 6, 28, 4138.15),
(597, '2025-02-22', 162, 28, 7885.46),
(598, '2025-11-10', 174, 29, 7205.84),
(599, '2025-11-27', 89, 15, 2609.01),
(600, '2025-11-05', 169, 15, 3482.30);

INSERT INTO sales (sale_id, date, customer_id, seller_id, total_price) VALUES
(601, '2025-08-02', 173, 21, 1010.90),
(602, '2025-09-09', 26, 26, 5908.58),
(603, '2025-05-14', 92, 22, 946.27),
(604, '2025-08-09', 30, 20, 2993.86),
(605, '2025-10-13', 69, 29, 984.11),
(606, '2025-01-26', 113, 26, 2642.36),
(607, '2025-10-15', 11, 17, 138.83),
(608, '2025-07-05', 41, 24, 5722.59),
(609, '2025-03-12', 32, 28, 6790.86),
(610, '2025-02-13', 69, 12, 7402.86),
(611, '2025-07-31', 105, 29, 3570.56),
(612, '2025-09-22', 18, 3, 1113.81),
(613, '2025-03-19', 148, 2, 14186.45),
(614, '2025-10-06', 160, 26, 11525.94),
(615, '2025-03-06', 134, 18, 6232.42),
(616, '2025-01-15', 139, 19, 8347.68),
(617, '2025-11-18', 130, 12, 2658.58),
(618, '2025-01-03', 117, 11, 8238.30),
(619, '2025-04-09', 93, 15, 6499.70),
(620, '2025-02-01', 109, 29, 80.79),
(621, '2025-09-27', 104, 19, 5256.57),
(622, '2025-03-25', 37, 17, 523.45),
(623, '2025-09-28', 31, 23, 2285.41),
(624, '2025-11-05', 105, 4, 158.37),
(625, '2025-03-02', 96, 10, 10358.75),
(626, '2025-01-23', 107, 16, 5138.70),
(627, '2025-08-24', 116, 22, 5441.60),
(628, '2025-07-22', 87, 18, 9079.36),
(629, '2025-03-26', 7, 19, 1433.49),
(630, '2025-10-19', 134, 7, 5063.04),
(631, '2025-10-24', 114, 3, 5507.56),
(632, '2025-02-28', 26, 18, 2041.33),
(633, '2025-03-20', 79, 14, 5750.17),
(634, '2025-05-13', 97, 27, 8055.31),
(635, '2025-09-05', 8, 14, 5306.95),
(636, '2025-07-28', 115, 3, 10074.26),
(637, '2025-11-14', 75, 21, 26855.15),
(638, '2025-02-15', 102, 23, 3253.72),
(639, '2025-08-10', 54, 20, 1886.33),
(640, '2025-12-06', 83, 11, 4648.31),
(641, '2025-09-01', 2, 29, 264.47),
(642, '2025-12-27', 126, 25, 10299.63),
(643, '2025-03-05', 91, 27, 5064.72),
(644, '2025-03-05', 119, 12, 15355.82),
(645, '2025-09-10', 156, 7, 163.64),
(646, '2025-10-19', 129, 16, 73.15),
(647, '2025-12-16', 155, 19, 1786.71),
(648, '2025-05-13', 146, 28, 3508.00),
(649, '2025-09-30', 158, 9, 6493.38),
(650, '2025-05-21', 32, 22, 3447.16),
(651, '2025-08-04', 137, 15, 378.19),
(652, '2025-04-26', 177, 14, 9327.30),
(653, '2025-06-24', 14, 27, 14010.98),
(654, '2025-10-24', 32, 3, 4480.61),
(655, '2025-11-13', 106, 8, 2411.50),
(656, '2025-10-28', 50, 4, 6680.36),
(657, '2025-04-10', 147, 5, 8769.05),
(658, '2025-10-27', 112, 17, 6244.27),
(659, '2025-01-28', 109, 12, 44.47),
(660, '2025-02-05', 88, 7, 5641.55),
(661, '2025-01-22', 127, 8, 4351.82),
(662, '2025-01-04', 93, 1, 1655.40),
(663, '2025-08-14', 50, 21, 3622.28),
(664, '2025-05-06', 46, 7, 6001.86),
(665, '2025-12-13', 36, 13, 1971.60),
(666, '2025-11-16', 112, 29, 6973.70),
(667, '2025-05-06', 12, 25, 5483.88),
(668, '2025-10-27', 126, 7, 1118.96),
(669, '2025-04-02', 83, 23, 1127.06),
(670, '2025-11-29', 10, 7, 1562.19),
(671, '2025-10-20', 41, 30, 12189.99),
(672, '2025-08-10', 105, 12, 4580.65),
(673, '2025-05-22', 59, 4, 1421.43),
(674, '2025-04-11', 173, 11, 2068.90),
(675, '2025-10-06', 67, 1, 6574.96),
(676, '2025-03-18', 102, 8, 133.93),
(677, '2025-08-25', 88, 26, 78.10),
(678, '2025-08-02', 54, 15, 2345.06),
(679, '2025-01-05', 128, 26, 2283.06),
(680, '2025-01-12', 146, 26, 1614.34),
(681, '2025-06-19', 146, 21, 2535.48),
(682, '2025-02-17', 44, 4, 4073.17),
(683, '2025-12-04', 135, 3, 1520.06),
(684, '2025-02-26', 34, 18, 2930.71),
(685, '2025-08-10', 171, 16, 480.69),
(686, '2025-09-15', 176, 15, 3930.38),
(687, '2025-06-18', 146, 29, 719.35),
(688, '2025-06-27', 180, 27, 3078.09),
(689, '2025-07-16', 169, 6, 1887.96),
(690, '2025-12-24', 56, 30, 7799.19),
(691, '2025-06-16', 105, 15, 61.53),
(692, '2025-02-07', 164, 23, 1996.74),
(693, '2025-06-17', 172, 24, 2224.25),
(694, '2025-08-30', 72, 27, 306.21),
(695, '2025-03-05', 137, 24, 5178.81),
(696, '2025-01-18', 173, 18, 4687.84),
(697, '2025-07-19', 177, 10, 5080.41),
(698, '2025-05-03', 52, 3, 6872.32),
(699, '2025-04-09', 175, 22, 2670.40),
(700, '2025-03-27', 43, 2, 958.36),
(701, '2025-07-22', 110, 4, 851.54),
(702, '2025-04-19', 118, 8, 790.61),
(703, '2025-02-04', 56, 14, 13005.00),
(704, '2025-10-19', 44, 9, 7462.95),
(705, '2025-11-24', 60, 17, 3302.97),
(706, '2025-01-31', 36, 12, 410.71),
(707, '2025-08-16', 85, 5, 490.56),
(708, '2025-01-13', 59, 28, 4187.44),
(709, '2025-11-08', 98, 17, 4858.24),
(710, '2025-11-21', 37, 7, 261.60),
(711, '2025-04-15', 61, 17, 617.69),
(712, '2025-05-06', 109, 6, 2723.76),
(713, '2025-07-23', 97, 6, 4587.22),
(714, '2025-09-04', 6, 25, 4583.05),
(715, '2025-08-26', 79, 15, 3799.41),
(716, '2025-04-08', 2, 1, 9422.79),
(717, '2025-03-05', 99, 30, 6437.54),
(718, '2025-01-30', 167, 13, 9492.53),
(719, '2025-11-05', 149, 22, 10202.85),
(720, '2025-08-07', 65, 23, 2392.94),
(721, '2025-02-15', 28, 21, 9649.01),
(722, '2025-01-01', 25, 3, 10241.58),
(723, '2025-02-26', 116, 19, 5388.00),
(724, '2025-07-13', 32, 9, 1763.40),
(725, '2025-12-11', 26, 1, 2060.99),
(726, '2025-01-22', 25, 7, 2978.43),
(727, '2025-08-31', 87, 20, 5790.78),
